#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
WARNING: [Synth 8-7129] Port cycles_between_sends[23] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[22] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[21] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[20] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[19] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[18] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[17] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[16] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[15] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[14] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[13] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[12] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[11] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[10] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[9] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[8] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[7] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[6] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[5] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[4] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[3] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[2] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[1] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port cycles_between_sends[0] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[31] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[30] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[29] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[28] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[27] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[26] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[25] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[24] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[23] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[22] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[21] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[20] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[19] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[18] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[17] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[16] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[15] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[14] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[13] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[12] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[11] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[10] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[9] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[8] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[7] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[6] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[5] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[4] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[3] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[2] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[1] in module mont_accumulator is either unconnected or has no load
WARNING: [Synth 8-7129] Port annoy_signal[0] in module mont_accumulator is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2457.727 ; gain = 695.852 ; free physical = 27282 ; free virtual = 37169
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2475.539 ; gain = 713.664 ; free physical = 27282 ; free virtual = 37169
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2475.539 ; gain = 713.664 ; free physical = 27282 ; free virtual = 37169
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.11 . Memory (MB): peak = 2475.539 ; gain = 0.000 ; free physical = 27276 ; free virtual = 37163
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/xdc/top_level.xdc]
Finished Parsing XDC File [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/xdc/top_level.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/xdc/top_level.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/top_level_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/top_level_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2582.277 ; gain = 0.000 ; free physical = 27270 ; free virtual = 37158
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2582.277 ; gain = 0.000 ; free physical = 27270 ; free virtual = 37158
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:13 ; elapsed = 00:00:13 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27254 ; free virtual = 37141
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7s50csga324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:13 ; elapsed = 00:00:13 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27254 ; free virtual = 37141
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:13 ; elapsed = 00:00:13 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27254 ; free virtual = 37141
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'mont_caster'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'fsm_multiplier'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'running_comparator'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'fsm_multiplier_parallel'
INFO: [Synth 8-802] inferred FSM for state register 'accum_state_reg' in module 'mont_accumulator'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'candidate_multiplier'
INFO: [Synth 8-802] inferred FSM for state register 'repeater_state_reg' in module 'redstone_repeater'
INFO: [Synth 8-802] inferred FSM for state register 'repeater_state_reg' in module 'byte_repeater'
INFO: [Synth 8-802] inferred FSM for state register 'vote_procesor_states_reg' in module 'top_level'
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram:/BRAM_reg" was recognized as a true dual port RAM template.
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram__parameterized0:/BRAM_reg" was recognized as a true dual port RAM template.
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram__parameterized1:/BRAM_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                               00 |                               00
                 WRITING |                               11 |                               01
               COMPUTING |                               01 |                               10
                  iSTATE |                               10 |                               11
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'mont_caster'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                               00 |                               00
                 WRITING |                               11 |                               01
               COMPUTING |                               01 |                               10
                  iSTATE |                               10 |                               11
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'fsm_multiplier'
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram__parameterized2:/BRAM_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                               00 |                               00
               A_EQUAL_B |                               01 |                               11
        A_GREATER_THAN_B |                               10 |                               10
           A_LESS_THAN_B |                               11 |                               01
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'running_comparator'
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram__parameterized3:/BRAM_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                               00 |                               00
                 WRITING |                               11 |                               01
               COMPUTING |                               01 |                               10
                  iSTATE |                               10 |                               11
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'fsm_multiplier_parallel'
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram__parameterized4:/BRAM_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                   start |                              000 | 00000000000000000000000000000000
                  stage1 |                              001 | 00000000000000000000000000000001
                  stage2 |                              010 | 00000000000000000000000000000010
                  stage3 |                              011 | 00000000000000000000000000000011
             first_accum |                              100 | 00000000000000000000000000000100
            other_accums |                              101 | 00000000000000000000000000000101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'accum_state_reg' using encoding 'sequential' in module 'mont_accumulator'
INFO: [Synth 8-3971] The signal "xilinx_true_dual_port_read_first_2_clock_ram__parameterized5:/BRAM_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                               00 |                               00
                 WRITING |                               11 |                               01
               COMPUTING |                               01 |                               10
                  iSTATE |                               10 |                               11
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'candidate_multiplier'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 WRITING |                                0 | 00000000000000000000000000000000
              OUTPUTTING |                                1 | 00000000000000000000000000000001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'repeater_state_reg' using encoding 'sequential' in module 'redstone_repeater'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 WRITING |                            00001 | 00000000000000000000000000000000
                   BYTE0 |                            00010 | 00000000000000000000000000000001
                   BYTE1 |                            00100 | 00000000000000000000000000000010
                   BYTE2 |                            01000 | 00000000000000000000000000000011
                   BYTE3 |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'repeater_state_reg' using encoding 'one-hot' in module 'byte_repeater'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                              001 | 00000000000000000000000000000000
               TRIGGERED |                              010 | 00000000000000000000000000000001
                TERMINAL |                              100 | 00000000000000000000000000000010
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'vote_procesor_states_reg' using encoding 'one-hot' in module 'top_level'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:56 ; elapsed = 00:00:56 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27305 ; free virtual = 37196
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   3 Input  128 Bit       Adders := 6     
	   2 Input   65 Bit       Adders := 6     
	   3 Input   65 Bit       Adders := 12    
	   3 Input   33 Bit       Adders := 20    
	   2 Input   14 Bit       Adders := 4     
	   2 Input   12 Bit       Adders := 2     
	   2 Input   11 Bit       Adders := 2     
	   2 Input    9 Bit       Adders := 16    
	   2 Input    8 Bit       Adders := 55    
	   2 Input    7 Bit       Adders := 56    
	   2 Input    6 Bit       Adders := 3     
	   2 Input    5 Bit       Adders := 1     
	   2 Input    4 Bit       Adders := 1     
	   8 Input    4 Bit       Adders := 1     
+---XORs : 
	   4 Input      1 Bit         XORs := 1     
+---Registers : 
	               64 Bit    Registers := 96    
	               32 Bit    Registers := 158   
	               16 Bit    Registers := 1     
	               14 Bit    Registers := 4     
	               12 Bit    Registers := 1     
	               11 Bit    Registers := 2     
	                9 Bit    Registers := 16    
	                8 Bit    Registers := 71    
	                7 Bit    Registers := 68    
	                6 Bit    Registers := 3     
	                5 Bit    Registers := 1     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 10247 
+---Multipliers : 
	              32x32  Multipliers := 30    
+---RAMs : 
	               9K Bit	(10000 X 1 bit)          RAMs := 1     
	               8K Bit	(256 X 32 bit)          RAMs := 16    
	               8K Bit	(128 X 64 bit)          RAMs := 12    
	               4K Bit	(128 X 32 bit)          RAMs := 7     
+---Muxes : 
	   4 Input   64 Bit        Muxes := 6     
	   4 Input   32 Bit        Muxes := 6     
	   2 Input   32 Bit        Muxes := 21    
	   2 Input   16 Bit        Muxes := 1     
	   6 Input   11 Bit        Muxes := 1     
	   2 Input    8 Bit        Muxes := 40    
	   4 Input    8 Bit        Muxes := 25    
	   3 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 43    
	   4 Input    7 Bit        Muxes := 24    
	   6 Input    7 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 1     
	   5 Input    5 Bit        Muxes := 1     
	   2 Input    5 Bit        Muxes := 3     
	   2 Input    4 Bit        Muxes := 4     
	   6 Input    3 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 3     
	   3 Input    3 Bit        Muxes := 1     
	   3 Input    2 Bit        Muxes := 5     
	   4 Input    2 Bit        Muxes := 24    
	   2 Input    2 Bit        Muxes := 48    
	   2 Input    1 Bit        Muxes := 206   
	   4 Input    1 Bit        Muxes := 216   
	   6 Input    1 Bit        Muxes := 7     
	   5 Input    1 Bit        Muxes := 1     
	   3 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 120 (col length:60)
BRAMs: 150 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP product0, operation Mode is: A2*B.
DSP Report: register product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: Generating DSP product_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register product_reg is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: Generating DSP product0, operation Mode is: A*B2.
DSP Report: register product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: Generating DSP product_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register product_reg is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
WARNING: [Synth 8-3936] Found unconnected internal register 'product_reg' and it is trimmed from '48' to '30' bits. [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier.sv:249]
WARNING: [Synth 8-3936] Found unconnected internal register 'product_reg' and it is trimmed from '48' to '17' bits. [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier.sv:249]
WARNING: [Synth 8-3936] Found unconnected internal register 'product_reg' and it is trimmed from '48' to '47' bits. [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier.sv:249]
WARNING: [Synth 8-3936] Found unconnected internal register 'product_reg' and it is trimmed from '48' to '17' bits. [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier.sv:249]
DSP Report: Generating DSP product0, operation Mode is: A2*B.
DSP Report: register product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: Generating DSP product_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register product_reg is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: Generating DSP product0, operation Mode is: A*B2.
DSP Report: register product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: operator product0 is absorbed into DSP product0.
DSP Report: Generating DSP product_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register product_reg is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: operator product0 is absorbed into DSP product_reg.
DSP Report: Generating DSP bab_z1_b0, operation Mode is: A2*B.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: Generating DSP bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: Generating DSP bab_z1_b0, operation Mode is: A*B2.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: Generating DSP bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: Generating DSP bab_z1_a0, operation Mode is: A2*B.
DSP Report: register bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: Generating DSP bab_z1_a_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: Generating DSP bab_z1_a0, operation Mode is: A*B2.
DSP Report: register bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: Generating DSP bab_z1_a_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: Generating DSP bab_z00, operation Mode is: A2*B.
DSP Report: register bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: Generating DSP bab_z0_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z0_reg is absorbed into DSP bab_z0_reg.
DSP Report: register bab_z0_reg is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: Generating DSP bab_z00, operation Mode is: A*B2.
DSP Report: register bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: Generating DSP bab_z0_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z0_reg is absorbed into DSP bab_z0_reg.
DSP Report: register bab_z0_reg is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: Generating DSP bab_z20, operation Mode is: A2*B.
DSP Report: register bab_z20 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: Generating DSP bab_z2_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z2_reg is absorbed into DSP bab_z2_reg.
DSP Report: register bab_z2_reg is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: Generating DSP bab_z20, operation Mode is: A*B2.
DSP Report: register bab_z20 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: Generating DSP bab_z2_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z2_reg is absorbed into DSP bab_z2_reg.
DSP Report: register bab_z2_reg is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: Generating DSP bab_z1_b0, operation Mode is: A2*B.
